Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,AzTagger.Core/AzTagger.Core.csproj,File,AzTagger.Core/Services/AzureService.cs,121,16,T:System.Uri,,,,,authorityHost = AzureAuthorityHosts.AzureChina;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,AzTagger.Core/AzTagger.Core.csproj,File,AzTagger.Core/Services/AzureService.cs,118,12,T:System.Uri,,,,,var authorityHost = AzureAuthorityHosts.AzurePublicCloud;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,AzTagger.Core/AzTagger.Core.csproj,File,AzTagger.Core/Services/AzureService.cs,67,8,T:System.Uri,,,,,"var options = new InteractiveBrowserCredentialOptions         {             AuthorityHost = authorityHost,             TenantId = ""organizations"",             RedirectUri = new Uri(""http://localhost""),             TokenCachePersistenceOptions = new TokenCachePersistenceOptions             {                 Name = $""AzTaggerTokenCache_{environmentName ?? _azContext.AzureEnvironmentName}""             },         };"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,AzTagger.Core/AzTagger.Core.csproj,File,AzTagger.Core/Services/AzureService.cs,67,8,M:System.Uri.#ctor(System.String),,,,,"var options = new InteractiveBrowserCredentialOptions         {             AuthorityHost = authorityHost,             TenantId = ""organizations"",             RedirectUri = new Uri(""http://localhost""),             TokenCachePersistenceOptions = new TokenCachePersistenceOptions             {                 Name = $""AzTaggerTokenCache_{environmentName ?? _azContext.AzureEnvironmentName}""             },         };"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,AzTagger.Core/AzTagger.Core.csproj,File,AzTagger.Core/Services/AzureService.cs,67,8,T:System.Uri,,,,,"var options = new InteractiveBrowserCredentialOptions         {             AuthorityHost = authorityHost,             TenantId = ""organizations"",             RedirectUri = new Uri(""http://localhost""),             TokenCachePersistenceOptions = new TokenCachePersistenceOptions             {                 Name = $""AzTaggerTokenCache_{environmentName ?? _azContext.AzureEnvironmentName}""             },         };"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,AzTagger.Core/AzTagger.Core.csproj,File,AzTagger.Core/Services/AzureService.cs,67,8,T:System.Uri,,,,,"var options = new InteractiveBrowserCredentialOptions         {             AuthorityHost = authorityHost,             TenantId = ""organizations"",             RedirectUri = new Uri(""http://localhost""),             TokenCachePersistenceOptions = new TokenCachePersistenceOptions             {                 Name = $""AzTaggerTokenCache_{environmentName ?? _azContext.AzureEnvironmentName}""             },         };"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,AzTagger.Core/AzTagger.Core.csproj,File,AzTagger.Core/Services/AzureService.cs,64,12,T:System.Uri,,,,,authorityHost = AzureAuthorityHosts.AzureGovernment;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,AzTagger.Core/AzTagger.Core.csproj,File,AzTagger.Core/Services/AzureService.cs,60,12,T:System.Uri,,,,,authorityHost = AzureAuthorityHosts.AzureChina;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,AzTagger.Core/AzTagger.Core.csproj,File,AzTagger.Core/Services/AzureService.cs,57,8,T:System.Uri,,,,,var authorityHost = AzureAuthorityHosts.AzurePublicCloud;
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,AzTagger.Gtk/AzTagger.Gtk.csproj,File,AzTagger.Gtk/AzTagger.Gtk.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,AzTagger.Gtk/AzTagger.Gtk.csproj,File,AzTagger.Gtk/Program.cs,57,12,M:System.IO.Path.Combine(System.ReadOnlySpan{System.String}),,,,,"var candidatePaths = new[]             {                 Path.Combine(baseDir, ""icon.png""),                 Path.GetFullPath(Path.Combine(baseDir, "".."", "".."", "".."", "".."", ""images"", ""icon.png""))             };"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,AzTagger.Mac/AzTagger.Mac.csproj,File,AzTagger.Mac/AzTagger.Mac.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,AzTagger.Wpf/AzTagger.Wpf.csproj,File,AzTagger.Wpf/AzTagger.Wpf.csproj,,,Eto.Platform.Wpf 2.9.0,,,,,"Eto.Platform.Wpf, 2.9.0  Recommendation:  Eto.Platform.Wpf, 2.8.2"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,AzTagger.Wpf/AzTagger.Wpf.csproj,File,AzTagger.Wpf/AzTagger.Wpf.csproj,,,,,,,,Current target framework: net9.0-windows Recommended target framework: net10.0-windows
